Team,Att,Cmp,Cmp %,Yds/Att,Pass Yds,TD,INT,Rate,1st,1st%,20+,40+,Lng,Sck,SckY
GiantsGiants,616,344,55.8,5.9,3642,16,20,68.4,184,29.9,35,8,77T,44,259
RamsRams,600,377,62.8,7.2,4287,23,23,81.0,211,35.2,64,6,48T,43,326
BuccaneersBuccaneers,592,369,62.3,6.7,3941,27,22,81.5,190,32.1,38,9,76T,23,136
LionsLions,588,319,54.2,5.1,2988,17,24,61.1,152,25.8,26,3,72,11,64
ColtsColts,569,381,67.0,7.5,4289,29,10,99.0,212,37.3,45,9,79T,19,110
PatriotsPatriots,537,320,59.6,6.8,3651,23,13,84.3,177,33.0,44,8,82T,32,219
ChiefsChiefs,536,339,63.2,7.7,4113,24,12,92.4,201,37.5,55,8,67,21,132
SaintsSaints,535,314,58.7,6.8,3641,25,8,88.7,177,33.1,36,7,76,36,203
CardinalsCardinals,534,303,56.7,6.1,3265,18,22,68.9,147,27.5,38,8,71,44,306
SteelersSteelers,532,306,57.5,6.7,3548,19,17,76.4,174,32.7,46,5,81T,42,244
RedskinsRedskins,527,283,53.7,6.2,3273,21,16,73.3,156,29.6,45,4,64T,43,267
ChargersChargers,525,297,56.6,6.1,3226,21,19,73.1,146,27.8,45,6,73,29,205
RaidersRaiders,521,278,53.4,5.7,2988,9,14,65.0,140,26.9,38,2,47,43,237
SeahawksSeahawks,521,317,60.8,7.4,3872,27,16,88.2,190,36.5,54,5,80T,43,254
BengalsBengals,520,324,62.3,6.9,3591,26,15,87.4,181,34.8,37,11,82T,37,249
VikingsVikings,520,333,64.0,8.0,4169,32,13,99.0,194,37.3,52,15,72,42,218
BearsBears,515,271,52.6,5.6,2905,12,20,61.0,143,27.8,37,5,61,43,288
JaguarsJaguars,515,303,58.8,6.6,3421,17,17,76.0,163,31.6,40,8,84,28,136
49ers49ers,511,299,58.5,7.0,3566,25,15,84.0,172,33.7,46,7,75,28,158
CowboysCowboys,510,294,57.6,6.6,3347,17,21,71.4,149,29.2,49,7,64,37,185
BrownsBrowns,509,313,61.5,6.1,3116,17,18,75.2,153,30.1,25,6,71,40,282
BillsBills,502,293,58.4,6.1,3069,11,17,69.4,150,29.9,31,2,54,51,385
TitansTitans,502,315,62.8,8.0,4031,30,9,100.3,211,42.0,55,12,73,25,153
JetsJets,496,312,62.9,7.1,3524,20,14,85.8,181,36.5,44,8,65T,31,208
EaglesEagles,484,279,57.6,6.8,3273,17,11,80.5,156,32.2,45,9,59T,43,253
BroncosBroncos,479,280,58.5,6.5,3126,19,18,75.6,162,33.8,35,6,72,25,157
PackersPackers,473,310,65.5,7.1,3377,32,21,90.5,166,35.1,42,7,66T,19,137
FalconsFalcons,460,230,50.0,5.7,2631,14,21,58.7,127,27.6,31,9,86,35,223
PanthersPanthers,460,270,58.7,7.0,3238,19,16,79.6,146,31.7,46,9,67,26,188
DolphinsDolphins,450,257,57.1,6.7,3001,17,19,72.5,145,32.2,43,5,80,31,209
TexansTexans,439,248,56.5,6.5,2841,14,18,69.7,127,28.9,32,7,78,36,186
RavensRavens,415,217,52.3,6.1,2517,16,19,64.7,121,29.2,34,8,73T,42,262
